course_id,theme_id,problem_type,user_id,problem_duration
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,22331,342453.019686
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,48168,1357719.908323
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,56215,171226.509843
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,185925,171226.509843
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,350494,513679.52952900005
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,444404,171226.509843
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,467046,0.0
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,554852,1357719.908323
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,559517,1357719.908323
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,559616,907370.383426
course-v1:spbu+SOCLAB+spring_2018,061d8a5b581a45dab40b1ca9405ddf5b,ungraded,583886,0.0
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,22331,111.47714
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,28864,51.455148
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,48168,29.745119
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,56215,49661.84175
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,154690,25.727574
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,185925,25.727574
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,237133,51.455148
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,243054,0.0
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,259731,1980037.273552
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,350494,55.73857
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,444404,11885.740635
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,453625,458842.96900599997
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,467046,113.419172
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,473613,611140.968787
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,486614,222.95428
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,488714,61.740858
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,492510,36.013284
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,493875,77.182722
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,554852,102.31979700000001
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,559517,178.470714
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,559616,903304.077442
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,583886,29882.42633
course-v1:spbu+SOCLAB+spring_2018,0edf9012bff546778914358cd1e48f4e,ungraded,595666,611140.968787
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,22331,1872014.732656
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,48168,26.058813
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,56215,936007.366328
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,185925,936007.366328
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,237133,1872014.732656
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,350494,1389701.273022
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,444404,936007.366328
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,467046,9.041582
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,554852,1357691.490085
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,559517,26.058813
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,559616,907387.813388
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,583886,4.520791
course-v1:spbu+SOCLAB+spring_2018,1434b8d53d444779bc7e5be81a70575b,ungraded,595666,453693.906694
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,22331,140309.435236
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,28864,1403545.5237130001
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,48168,1703086.880014
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,56215,575137.021404
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,185925,575137.021404
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,237133,364929.502273
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,243054,645291.739022
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,259731,506542.96181
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,350494,575137.021404
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,444404,253271.480905
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,453625,576697.679428
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,467046,30.79029
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,486614,575137.021404
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,488714,0.0
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,492510,0.0
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,554852,253271.480905
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,559517,3406173.760028
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,559616,903628.173776
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,583886,237810.545387
course-v1:spbu+SOCLAB+spring_2018,1941ebda9cf74588a4a381f326435c3c,ungraded,595666,729859.004546
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,22331,54.314574
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,28864,27.157287
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,48168,448717.298876
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,56215,80754.656227
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,185925,159449.841606
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,237133,27.157287
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,243054,80754.656227
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,259731,159422.684319
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,350494,80754.656227
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,444404,80754.656227
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,467046,54.314574
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,486614,54.314574
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,488714,54.314574
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,492510,133.257986
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,493875,159422.684319
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,554852,1899.601148
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,559517,448717.298876
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,559616,1202.644125
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,583886,897434.597752
course-v1:spbu+SOCLAB+spring_2018,1a17d645abe24d679ca25460fb6198bf,ungraded,595666,448717.298876
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,22331,0.0
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,28864,219863.18902499997
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,56215,177190.842538
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,237133,0.0
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,243054,3413.961074
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,259731,0.0
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,394310,1356928.191434
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,444404,10597.189139
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,467046,98839.141027
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,486614,52.117626
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,493875,2130866.546675
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,554852,268759.510006
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,559517,342453.019686
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,559616,173871.622048
course-v1:spbu+SOCLAB+spring_2018,27688ee203c144bb83cff0cceab9a483,graded,595666,1682097.1234219996
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,22331,43.895402
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,48168,1356731.812023
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,56215,37.505438
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,185925,636291.866187
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,237133,43.895402
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,243054,187574.567311
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,259731,823866.4334979999
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,350494,37.505438
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,444404,37.505438
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,467046,43.895402
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,486614,21.947701
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,492510,150.021752
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,493875,448717.298876
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,554852,1356731.812023
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,559517,1356731.812023
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,559616,286.373476
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,583886,447547.569259
course-v1:spbu+SOCLAB+spring_2018,34c886e366fa4ab7b6209486bff7b0d6,ungraded,595666,412184.791191
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,22331,3697394.864696
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,28864,13865230.742609996
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,48168,1848697.432348
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,56215,12940882.026435997
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,154690,3697394.864696
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,185925,1848697.432348
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,237133,4621743.58087
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,259731,10167835.877914
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,350494,1848697.432348
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,444404,1848697.432348
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,graded,595666,7394789.729392
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,22331,3697394.864696
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,28864,6183604.536992
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,48168,1545901.134248
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,56215,924351.1071799999
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,154690,3697394.864696
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,185925,1545901.134248
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,237133,2375183.699182
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,259731,5562052.118918
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,350494,1853713.925408
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,444404,932065.2602509999
course-v1:spbu+SOCLAB+spring_2018,6a2492000afc4074b8e4a64c42a08820,ungraded,595666,7410749.551266
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,22331,0.0
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,28864,6765066.494374
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,48168,0.0
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,56215,3382533.247187
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,154690,0.0
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,237133,0.0
