course_id,theme_id,problem_type,user_id,problem_duration
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,350494,3382533.247187
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,444404,3382533.247187
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,467046,6765066.494374
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,554852,0.0
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,559517,0.0
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,583886,0.0
course-v1:spbu+SOCLAB+spring_2018,6cfbaccd1a0040b387e9a7ed8b4054c7,ungraded,595666,3382533.247187
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,22331,0.0
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,28864,0.0
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,56215,0.0
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,154690,0.0
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,237133,0.0
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,350494,0.0
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,444404,0.0
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,467046,0.0
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,554852,0.0
course-v1:spbu+SOCLAB+spring_2018,748f4844d7eb4c1ca7ae5d860abdd065,ungraded,559517,0.0
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,22331,143140.725544
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,28864,52.339407
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,48168,3.461323
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,56215,387203.774431
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,185925,71570.362772
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,237133,606184.251051
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,243054,214711.08831599998
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,259731,887701.596876
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,350494,186040.766161
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,444404,48020.310277
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,453625,21.384798
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,467046,52.682424
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,486614,558122.298483
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,488714,7.128266
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,492510,0.0
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,493875,143140.725544
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,554852,14.256532
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,559517,10.383969
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,559616,1807207.801136
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,583886,544550.731322
course-v1:spbu+SOCLAB+spring_2018,92dc03a5e8f1422c86b7ad2027051370,ungraded,595666,606184.251051
course-v1:spbu+SOCLAB+spring_2018,939b37206e654f35ae914dd632a9223e,graded,22331,29.679214
course-v1:spbu+SOCLAB+spring_2018,939b37206e654f35ae914dd632a9223e,graded,28864,14.839607
course-v1:spbu+SOCLAB+spring_2018,939b37206e654f35ae914dd632a9223e,graded,48168,14.839607
course-v1:spbu+SOCLAB+spring_2018,939b37206e654f35ae914dd632a9223e,graded,56215,29.679214
course-v1:spbu+SOCLAB+spring_2018,939b37206e654f35ae914dd632a9223e,graded,185925,14.839607
course-v1:spbu+SOCLAB+spring_2018,939b37206e654f35ae914dd632a9223e,graded,237133,29.679214
course-v1:spbu+SOCLAB+spring_2018,939b37206e654f35ae914dd632a9223e,graded,259731,29.679214
course-v1:spbu+SOCLAB+spring_2018,939b37206e654f35ae914dd632a9223e,graded,350494,14.839607
course-v1:spbu+SOCLAB+spring_2018,939b37206e654f35ae914dd632a9223e,graded,444404,14.839607
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,22331,6765066.494374
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,28864,0.0
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,48168,3382533.247187
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,56215,0.0
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,154690,6765066.494374
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,237133,0.0
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,350494,0.0
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,444404,0.0
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,467046,0.0
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,554852,0.0
course-v1:spbu+SOCLAB+spring_2018,b2f78b1f662e4c24952c207d54bf7b9e,ungraded,559517,6765066.494374
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,22331,29.679214
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,28864,14.839607
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,48168,29.679214
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,56215,133.556463
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,154690,29.679214
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,185925,14.839607
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,237133,29.679214
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,259731,44.518821
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,350494,14.839607
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,444404,14.839607
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,graded,595666,0.0
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,22331,59.358428
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,28864,29.679214
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,48168,14.839607
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,56215,103.877249
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,154690,59.358428
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,185925,29.679214
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,237133,44.518821
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,259731,59.358428
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,350494,14.839607
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,444404,14.839607
course-v1:spbu+SOCLAB+spring_2018,c1974eb7d4e94e32be5662c18c100602,ungraded,595666,29.679214
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,22331,1333148.548826
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,28864,1122666.1591510002
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,56215,650647.776016
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,237133,647365.733386
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,243054,2352488.321027
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,259731,426394.845474
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,350494,8519.496729
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,393700,666574.274413
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,394310,2267861.170248
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,444404,1382050.5666089999
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,467046,7202019.438148
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,486614,1890229.1277249996
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,492510,2358033.365089
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,493875,1022613.4489440001
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,554852,13215951.339712013
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,559517,2985142.46629
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,559616,4928046.011257
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,583886,2806511.240944
course-v1:spbu+SOCLAB+spring_2018,c2a53370f5e44301918c551b8bb2f17c,graded,595666,4402703.013429999
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,22331,0.0
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,28864,0.0
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,48168,1356928.191434
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,56215,1356731.812023
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,185925,2713463.624046
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,243054,1356731.812023
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,259731,5426927.248092
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,350494,1356731.812023
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,444404,1356731.812023
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,467046,0.0
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,486614,0.0
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,492510,2713463.624046
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,493875,1356731.812023
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,554852,1356928.191434
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,559517,1356928.191434
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,559616,233509.837026
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,583886,446276.161099
course-v1:spbu+SOCLAB+spring_2018,d9621f23da4a4e5faa6e1315fb730eac,ungraded,595666,414369.438794
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,22331,2715439.816646
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,48168,936007.366328
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,56215,1357719.908323
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,185925,1357719.908323
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,237133,2715439.816646
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,350494,1357719.908323
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,444404,1357719.908323
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,467046,0.0
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,554852,936007.366328
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,559517,936007.366328
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,559616,25.084054
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,583886,0.0
course-v1:spbu+SOCLAB+spring_2018,f5d3ea1438fc4dc399ef4edc441e892f,ungraded,595666,421708.898986
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,22331,1848697.432348
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,28864,1848697.432348
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,48168,924348.716174
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,56215,10167835.877914
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,154690,0.0
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,185925,924348.716174
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,237133,1848697.432348
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,259731,4621743.58087
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,350494,924348.716174
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,444404,924348.716174
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,graded,595666,1848697.432348
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,22331,1848697.432348
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,48168,1446120.5862099999
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,56215,924348.716174
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,154690,0.0
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,185925,924348.716174
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,237133,3153127.107438001
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,259731,2773046.148522
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,350494,2370469.3023840003
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,444404,1185234.651192
course-v1:spbu+SOCLAB+spring_2018,fdeba2be3e3f45c3bb8fbd1c01f41d2d,ungraded,595666,2109583.367366
